_id,Month,Country,TotalOperations,TotalOperationsQF,TotalCancelled,TotalCancelledQF,CancelledByPatientReason,CancelledByPatientReasonQF,ClinicalReason,ClinicalReasonQF,NonClinicalCapacityReason,NonClinicalCapacityReasonQF,OtherReason,OtherReasonQF
1,201505,S92000003,28810,"",2695,"",1057,"",853,"",523,"",262,""
2,201506,S92000003,30941,"",2800,"",1194,"",870,"",449,"",287,""
3,201507,S92000003,27725,"",2642,"",1083,"",854,"",457,"",248,""
4,201508,S92000003,28948,"",2630,"",1080,"",912,"",491,"",147,""
5,201509,S92000003,30938,"",2829,"",1122,"",1000,"",535,"",172,""
6,201510,S92000003,31487,"",3050,"",1198,"",1075,"",582,"",195,""
7,201511,S92000003,31739,"",3062,"",1265,"",1062,"",582,"",153,""
8,201512,S92000003,29706,"",2921,"",1211,"",963,"",619,"",128,""
9,201601,S92000003,28746,"",3197,"",1198,"",1005,"",868,"",126,""
10,201602,S92000003,31177,"",3225,"",1234,"",1087,"",762,"",142,""
11,201603,S92000003,32113,"",3232,"",1310,"",1049,"",732,"",141,""
12,201604,S92000003,29754,"",2807,"",1164,"",1009,"",505,"",129,""
13,201605,S92000003,30924,"",2849,"",1114,"",989,"",612,"",134,""
14,201606,S92000003,31785,"",3004,"",1194,"",1037,"",605,"",168,""
15,201607,S92000003,26018,"",2318,"",983,"",775,"",453,"",107,""
16,201608,S92000003,31215,"",2879,"",1120,"",985,"",662,"",112,""
17,201609,S92000003,29574,"",2742,"",1089,"",906,"",618,"",129,""
18,201610,S92000003,29298,"",2719,"",1011,"",958,"",614,"",136,""
19,201611,S92000003,31730,"",2871,"",1055,"",1043,"",665,"",108,""
20,201612,S92000003,27153,"",2738,"",1084,"",920,"",644,"",90,""
21,201701,S92000003,27879,"",2740,"",1025,"",928,"",704,"",83,""
22,201702,S92000003,27475,"",2544,"",933,"",946,"",586,"",79,""
23,201703,S92000003,31796,"",2887,"",1070,"",1105,"",620,"",92,""
24,201704,S92000003,24491,"",2295,"",898,"",821,"",490,"",86,""
25,201705,S92000003,29997,"",2630,"",1053,"",1000,"",512,"",65,""
26,201706,S92000003,29601,"",2604,"",1110,"",958,"",476,"",60,""
27,201707,S92000003,25188,"",2074,"",849,"",775,"",404,"",46,""
28,201708,S92000003,30516,"",2578,"",1013,"",966,"",523,"",76,""
29,201709,S92000003,27840,"",2560,"",943,"",970,"",560,"",87,""
30,201710,S92000003,28706,"",2435,"",940,"",866,"",557,"",72,""
31,201711,S92000003,30820,"",2720,"",977,"",995,"",664,"",84,""
32,201712,S92000003,24624,"",2664,"",935,"",857,"",778,"",94,""
33,201801,S92000003,27890,"",3423,"",1065,"",996,"",1248,"",114,""
34,201802,S92000003,26383,"",2719,"",979,"",823,"",711,"",206,""
35,201803,S92000003,29045,"",3646,"",1122,"",892,"",1201,"",431,""
36,201804,S92000003,26932,"",2429,"",939,"",836,"",587,"",67,""
37,201805,S92000003,31207,"",2497,"",1015,"",913,"",489,"",80,""
38,201806,S92000003,28255,"",2278,"",900,"",895,"",402,"",81,""
39,201807,S92000003,26204,"",2411,"",979,"",807,"",540,"",85,""
40,201808,S92000003,30319,"",2601,"",970,"",932,"",585,"",114,""
41,201809,S92000003,26276,"",2255,"",872,"",873,"",429,"",81,""
